demand_units,capacity_allocated,cost_usd,availability_pct,customer_growth_rate,year,month,day,day_of_week,is_weekend,lag_1,lag_7,rolling_mean_7,demand_spike,region_East US,region_Southeast Asia,region_West Europe,service_type_Storage
99.0,525,687.16,99.3,0.996,2023,6,10,5,1,152.0,218.0,275.85714285714283,0,0,0,0,0
427.0,534,1799.19,99.73,1.074,2023,6,11,6,1,99.0,352.0,286.57142857142856,1,0,0,0,0
216.0,617,633.16,98.85,1.021,2023,7,1,5,1,427.0,423.0,257.0,0,0,0,0,0
183.0,313,1649.5,99.51,1.045,2023,7,2,6,1,216.0,347.0,233.57142857142858,0,0,0,0,0
366.0,543,1408.6,99.06,1.014,2023,7,7,4,0,183.0,266.0,247.85714285714286,0,0,0,0,0
352.0,375,1517.71,99.14,1.032,2023,7,9,6,1,366.0,292.0,256.42857142857144,0,0,0,0,0
215.0,438,1474.74,98.92,1.041,2023,7,11,1,0,352.0,152.0,265.42857142857144,0,0,0,0,0
281.0,431,1296.68,99.61,1.001,2023,7,12,2,0,215.0,99.0,291.42857142857144,0,0,0,0,0
303.0,524,1251.53,99.58,1.044,2023,8,1,1,0,281.0,427.0,273.7142857142857,0,0,0,0,0
281.0,337,550.33,98.93,1.027,2023,8,4,4,0,303.0,216.0,283.0,0,0,0,0,0
177.0,392,619.5,98.98,1.092,2023,8,8,1,0,281.0,183.0,282.14285714285717,0,0,0,0,0
429.0,613,1232.28,98.98,1.033,2023,8,10,3,0,177.0,366.0,291.14285714285717,1,0,0,0,0
148.0,559,392.51,99.28,1.005,2023,8,11,4,0,429.0,352.0,262.0,0,0,0,0,0
338.0,447,788.94,98.98,1.065,2023,9,1,4,0,148.0,215.0,279.57142857142856,0,0,0,0,0
231.0,408,1418.89,99.97,1.005,2023,9,4,0,0,338.0,281.0,272.42857142857144,0,0,0,0,0
80.0,336,308.5,99.91,1.079,2023,9,5,1,0,231.0,303.0,240.57142857142858,0,0,0,0,0
184.0,480,674.19,99.63,1.083,2023,9,7,3,0,80.0,281.0,226.71428571428572,0,0,0,0,0
350.0,422,545.05,98.94,1.004,2023,9,8,4,0,184.0,177.0,251.42857142857142,0,0,0,0,0
354.0,396,1797.3,98.8,1.007,2023,9,10,6,1,350.0,429.0,240.71428571428572,0,0,0,0,0
214.0,521,1755.18,98.73,1.076,2023,9,11,0,0,354.0,148.0,250.14285714285714,0,0,0,0,0
139.0,301,1794.38,99.95,1.047,2023,10,1,6,1,214.0,338.0,221.71428571428572,0,0,0,0,0
143.0,549,505.63,99.65,1.056,2023,10,7,5,1,139.0,231.0,209.14285714285714,0,0,0,0,0
212.0,379,689.69,99.03,1.1,2023,10,12,3,0,143.0,80.0,228.0,0,0,0,0,0
428.0,637,1028.42,99.28,1.099,2023,11,1,2,0,212.0,184.0,262.85714285714283,1,0,0,0,0
228.0,608,802.8,99.74,0.981,2023,11,2,3,0,428.0,350.0,245.42857142857142,0,0,0,0,0
397.0,615,907.53,99.46,1.05,2023,11,3,4,0,228.0,354.0,251.57142857142858,0,0,0,0,0
237.0,568,1205.24,99.16,1.058,2023,11,5,6,1,397.0,214.0,254.85714285714286,0,0,0,0,0
140.0,491,456.68,99.44,1.036,2023,11,7,1,0,237.0,139.0,255.0,0,0,0,0,0
407.0,448,1554.8,99.61,1.091,2023,11,9,3,0,140.0,143.0,292.7142857142857,0,0,0,0,0
305.0,306,1360.84,98.95,1.024,2023,11,11,5,1,407.0,212.0,306.0,0,0,0,0,0
99.0,347,1015.72,98.87,1.008,2023,11,12,6,1,305.0,428.0,259.0,0,0,0,0,0
256.0,584,1170.88,99.52,0.982,2023,12,2,5,1,99.0,228.0,263.0,0,0,0,0,0
343.0,311,1045.04,99.07,0.996,2023,12,5,1,0,256.0,397.0,255.28571428571428,0,0,0,0,0
448.0,512,1655.34,98.8,1.079,2023,12,6,2,0,343.0,237.0,285.42857142857144,1,0,0,0,0
263.0,461,375.52,98.77,1.063,2023,12,7,3,0,448.0,140.0,303.0,0,0,0,0,0
227.0,417,1226.29,98.97,1.051,2023,12,8,4,0,263.0,407.0,277.2857142857143,0,0,0,0,0
172.0,564,437.03,99.68,1.05,2023,12,10,6,1,227.0,305.0,258.2857142857143,0,0,0,0,0
268.0,589,1116.19,99.66,1.071,2023,12,11,0,0,172.0,99.0,282.42857142857144,0,0,0,0,0
87.0,629,1656.17,98.9,1.024,2023,12,12,1,0,268.0,256.0,258.2857142857143,0,0,0,0,0
444.0,389,1642.63,99.95,1.083,2024,1,1,0,0,87.0,343.0,272.7142857142857,1,0,0,0,0
140.0,634,1520.74,99.34,1.005,2024,1,5,4,0,444.0,448.0,228.71428571428572,0,0,0,0,0
128.0,602,477.98,99.44,1.089,2024,1,6,5,1,140.0,263.0,209.42857142857142,0,0,0,0,0
149.0,459,400.2,99.92,1.098,2024,1,7,6,1,128.0,227.0,198.28571428571428,0,0,0,0,0
85.0,570,840.57,99.25,1.098,2024,1,11,3,0,149.0,172.0,185.85714285714286,0,0,0,0,0
447.0,342,1091.86,99.05,1.089,2024,1,12,4,0,85.0,268.0,211.42857142857142,1,0,0,0,0
435.0,413,1343.12,99.76,0.987,2024,2,1,3,0,447.0,87.0,261.14285714285717,1,0,0,0,0
229.0,309,1776.97,98.88,1.032,2024,2,4,6,1,435.0,444.0,230.42857142857142,0,0,0,0,0
242.0,574,1193.03,99.83,0.986,2024,2,5,0,0,229.0,140.0,245.0,0,0,0,0,0
296.0,620,1061.68,99.34,1.092,2024,2,8,3,0,242.0,128.0,269.0,0,0,0,0,0
431.0,505,1389.66,98.82,1.028,2024,2,9,4,0,296.0,149.0,309.2857142857143,1,0,0,0,0
359.0,544,1489.51,99.89,1.06,2024,3,6,2,0,431.0,85.0,348.42857142857144,0,0,0,0,0
180.0,543,1778.94,98.83,1.031,2024,3,8,4,0,359.0,447.0,310.2857142857143,0,0,0,0,0
152.0,414,1695.84,99.25,1.02,2024,3,9,5,1,180.0,435.0,269.85714285714283,0,0,0,0,0
302.0,565,671.02,99.22,1.066,2024,3,10,6,1,152.0,229.0,280.2857142857143,0,0,0,0,0
436.0,596,1056.11,99.4,1.014,2024,4,1,0,0,302.0,242.0,308.0,1,0,0,0,0
100.0,607,911.94,99.12,1.074,2024,4,2,1,0,436.0,296.0,280.0,0,0,0,0,0
324.0,608,955.17,99.37,1.015,2024,4,3,2,0,100.0,431.0,264.7142857142857,0,0,0,0,0
334.0,440,806.95,99.31,1.02,2024,4,4,3,0,324.0,359.0,261.14285714285717,0,0,0,0,0
295.0,505,384.41,99.23,1.049,2024,4,5,4,0,334.0,180.0,277.57142857142856,0,0,0,0,0
299.0,552,1534.17,99.4,1.007,2024,4,8,0,0,295.0,152.0,298.57142857142856,0,0,0,0,0
137.0,614,1227.06,99.29,1.074,2024,4,12,4,0,299.0,302.0,275.0,0,0,0,0,0
128.0,631,407.97,99.03,1.066,2024,5,1,2,0,137.0,436.0,231.0,0,0,0,0,0
251.0,626,1446.06,98.72,1.092,2024,5,3,4,0,128.0,100.0,252.57142857142858,0,0,0,0,0
291.0,371,1703.86,98.88,1.039,2024,5,10,4,0,251.0,324.0,247.85714285714286,0,0,0,0,0
199.0,379,769.74,99.44,1.058,2024,5,11,5,1,291.0,334.0,228.57142857142858,0,0,0,0,0
140.0,570,490.0,98.95,1.006,2024,6,1,5,1,199.0,295.0,206.42857142857142,0,0,0,0,0
341.0,572,1194.27,99.88,1.015,2024,6,3,0,0,140.0,299.0,212.42857142857142,0,0,0,0,0
215.0,354,1593.23,99.85,1.036,2024,6,4,1,0,341.0,137.0,223.57142857142858,0,0,0,0,0
92.0,645,926.08,99.08,1.09,2024,6,6,3,0,215.0,128.0,218.42857142857142,0,0,0,0,0
330.0,578,363.07,99.47,1.083,2024,6,8,5,1,92.0,251.0,229.71428571428572,0,0,0,0,0
182.0,643,1076.95,98.99,1.05,2024,6,9,6,1,330.0,291.0,214.14285714285714,0,0,0,0,0
216.0,546,955.94,99.64,1.062,2024,6,11,1,0,182.0,199.0,216.57142857142858,0,0,0,0,0
272.0,489,1618.32,99.11,0.995,2024,7,2,1,0,216.0,140.0,235.42857142857142,0,0,0,0,0
384.0,508,1757.1,98.81,1.088,2024,7,8,0,0,272.0,341.0,241.57142857142858,0,0,0,0,0
354.0,621,1002.09,99.0,1.051,2024,7,10,2,0,384.0,215.0,261.42857142857144,0,0,0,0,0
201.0,376,1584.56,99.1,1.027,2024,7,11,3,0,354.0,92.0,277.0,0,0,0,0,0
376.0,376,1363.77,98.96,1.005,2024,8,2,4,0,201.0,330.0,283.57142857142856,0,0,0,0,0
324.0,635,1289.07,99.15,1.06,2024,8,5,0,0,376.0,182.0,303.85714285714283,0,0,0,0,0
166.0,630,809.24,99.58,0.987,2024,8,7,2,0,324.0,216.0,296.7142857142857,0,0,0,0,0
307.0,444,1306.47,99.56,1.06,2024,8,10,5,1,166.0,272.0,301.7142857142857,0,0,0,0,0
238.0,570,1386.95,98.75,1.1,2024,8,11,6,1,307.0,384.0,280.85714285714283,0,0,0,0,0
275.0,642,1662.66,98.83,1.066,2024,9,2,0,0,238.0,354.0,269.57142857142856,0,0,0,0,0
297.0,606,1701.98,98.71,0.986,2024,9,4,2,0,275.0,201.0,283.2857142857143,0,0,0,0,0
107.0,399,1202.32,99.48,1.024,2024,9,6,4,0,297.0,376.0,244.85714285714286,0,0,0,0,0
101.0,465,814.38,98.95,1.004,2024,9,10,1,0,107.0,324.0,213.0,0,0,0,0,0
343.0,485,1150.75,99.86,1.096,2024,9,11,2,0,101.0,166.0,238.28571428571428,0,0,0,0,0
169.0,403,1176.78,99.28,1.007,2024,9,12,3,0,343.0,307.0,218.57142857142858,0,0,0,0,0
138.0,463,1043.54,99.13,0.989,2024,10,1,1,0,169.0,238.0,204.28571428571428,0,0,0,0,0
369.0,404,1496.31,99.39,1.017,2024,10,3,3,0,138.0,275.0,217.71428571428572,0,0,0,0,0
393.0,408,378.37,98.82,1.059,2024,10,5,5,1,369.0,297.0,231.42857142857142,0,0,0,0,0
447.0,425,514.08,99.1,1.048,2024,10,6,6,1,393.0,107.0,280.0,1,0,0,0,0
371.0,390,1318.07,99.31,1.088,2024,10,8,1,0,447.0,101.0,318.57142857142856,0,0,0,0,0
85.0,416,1201.0,99.33,1.003,2024,10,10,3,0,371.0,343.0,281.7142857142857,0,0,0,0,0
410.0,509,703.91,99.46,1.053,2024,11,6,2,0,85.0,169.0,316.14285714285717,0,0,0,0,0
165.0,586,350.09,99.2,1.088,2024,11,8,4,0,410.0,138.0,320.0,0,0,0,0,0
80.0,337,412.91,98.79,1.004,2024,11,9,5,1,165.0,369.0,278.7142857142857,0,0,0,0,0
337.0,548,416.5,99.94,1.085,2024,11,11,0,0,80.0,393.0,270.7142857142857,0,0,0,0,0
375.0,396,1674.41,99.2,1.052,2024,11,12,1,0,337.0,447.0,260.42857142857144,0,0,0,0,0
171.0,300,837.54,98.94,1.057,2024,12,2,0,0,375.0,371.0,231.85714285714286,0,0,0,0,0
175.0,648,1426.91,99.58,1.004,2024,12,5,3,0,171.0,85.0,244.71428571428572,0,0,0,0,0
96.0,621,1788.06,98.83,0.986,2024,12,9,0,0,175.0,410.0,199.85714285714286,0,0,0,0,0
245.0,360,1070.13,98.91,1.036,2024,12,12,3,0,96.0,165.0,211.28571428571428,0,0,0,0,0
294.0,578,776.97,99.45,1.021,2023,3,8,2,0,163.0,354.0,244.28571428571428,0,0,0,0,1
96.0,318,657.51,99.72,1.038,2023,3,11,5,1,294.0,342.0,209.14285714285714,0,0,0,0,1
208.0,435,308.28,99.75,1.065,2023,4,1,5,1,96.0,263.0,201.28571428571428,0,0,0,0,1
299.0,374,1598.26,99.75,1.011,2023,4,2,6,1,208.0,123.0,226.42857142857142,0,0,0,0,1
360.0,579,852.79,99.82,1.037,2023,4,3,0,0,299.0,399.0,220.85714285714286,0,0,0,0,1
292.0,471,596.21,99.84,1.057,2023,4,4,1,0,360.0,126.0,244.57142857142858,0,0,0,0,1
397.0,468,1406.83,99.61,1.031,2023,4,6,3,0,292.0,163.0,278.0,0,0,0,0,1
135.0,507,1344.12,99.17,1.079,2023,4,9,6,1,397.0,294.0,255.28571428571428,0,0,0,0,1
352.0,587,665.2,99.29,1.071,2023,4,11,1,0,135.0,96.0,291.85714285714283,0,0,0,0,1
282.0,323,1545.95,99.44,1.053,2023,4,12,2,0,352.0,208.0,302.42857142857144,0,0,0,0,1
419.0,527,1137.62,98.99,0.999,2023,5,3,2,0,282.0,299.0,319.57142857142856,1,0,0,0,1
314.0,644,1706.08,98.76,1.0,2023,5,4,3,0,419.0,360.0,313.0,0,0,0,0,1
227.0,407,987.03,98.82,1.046,2023,5,6,5,1,314.0,292.0,303.7142857142857,0,0,0,0,1
259.0,612,957.27,99.78,0.999,2023,5,7,6,1,227.0,397.0,284.0,0,0,0,0,1
257.0,488,899.5,99.15,1.076,2023,5,8,0,0,259.0,135.0,301.42857142857144,0,0,0,0,1
110.0,614,1658.87,98.86,1.001,2023,5,11,3,0,257.0,352.0,266.85714285714283,0,0,0,0,1
367.0,325,1292.79,99.16,1.077,2023,5,12,4,0,110.0,282.0,279.0,0,0,0,0,1
216.0,375,868.84,99.9,1.067,2023,6,2,4,0,367.0,419.0,250.0,0,0,0,0,1
258.0,387,518.88,98.83,1.049,2023,6,3,5,1,216.0,314.0,242.0,0,0,0,0,1
308.0,410,541.27,99.42,1.077,2023,6,4,6,1,258.0,227.0,253.57142857142858,0,0,0,0,1
84.0,483,713.65,99.83,1.093,2023,6,5,0,0,308.0,259.0,228.57142857142858,0,0,0,0,1
127.0,547,1181.38,99.6,1.062,2023,6,6,1,0,84.0,257.0,210.0,0,0,0,0,1
187.0,567,1542.98,99.71,1.013,2023,6,8,3,0,127.0,110.0,221.0,0,0,0,0,1
441.0,598,318.87,98.9,1.065,2023,6,12,0,0,187.0,367.0,231.57142857142858,1,0,0,0,1
201.0,442,600.23,98.92,0.993,2023,7,3,0,0,441.0,216.0,229.42857142857142,0,0,0,0,1
133.0,311,1418.6,98.96,1.095,2023,7,4,1,0,201.0,258.0,211.57142857142858,0,0,0,0,1
298.0,381,965.18,99.48,1.051,2023,7,5,2,0,133.0,308.0,210.14285714285714,0,0,0,0,1
420.0,426,1510.78,99.81,1.078,2023,7,6,3,0,298.0,84.0,258.14285714285717,1,0,0,0,1
429.0,454,812.77,99.83,0.982,2023,7,8,5,1,420.0,127.0,301.2857142857143,1,0,0,0,1
245.0,592,952.52,99.08,1.045,2023,7,10,0,0,429.0,187.0,309.57142857142856,0,0,0,0,1
310.0,456,527.51,99.1,1.01,2023,8,2,2,0,245.0,441.0,290.85714285714283,0,0,0,0,1
393.0,321,978.48,99.53,1.043,2023,8,3,3,0,310.0,201.0,318.2857142857143,0,0,0,0,1
101.0,648,345.82,99.82,1.043,2023,8,5,5,1,393.0,133.0,313.7142857142857,0,0,0,0,1
375.0,502,988.41,99.65,1.053,2023,8,6,6,1,101.0,298.0,324.7142857142857,0,0,0,0,1
449.0,436,659.98,99.62,1.013,2023,8,7,0,0,375.0,420.0,328.85714285714283,1,0,0,0,1
150.0,532,628.69,98.85,1.052,2023,8,9,2,0,449.0,429.0,289.0,0,0,0,0,1
315.0,580,563.37,98.93,1.09,2023,8,12,5,1,150.0,245.0,299.0,0,0,0,0,1
252.0,429,318.3,99.47,1.048,2023,9,2,5,1,315.0,310.0,290.7142857142857,0,0,0,0,1
116.0,611,1762.19,99.54,1.004,2023,9,3,6,1,252.0,393.0,251.14285714285714,0,0,0,0,1
288.0,372,609.33,99.73,1.02,2023,9,6,2,0,116.0,101.0,277.85714285714283,0,0,0,0,1
145.0,533,1765.93,99.01,1.06,2023,9,9,5,1,288.0,375.0,245.0,0,0,0,0,1
283.0,606,730.89,99.65,1.034,2023,9,12,1,0,145.0,449.0,221.28571428571428,0,0,0,0,1
250.0,623,1485.13,98.73,1.058,2023,10,2,0,0,283.0,150.0,235.57142857142858,0,0,0,0,1
307.0,365,1196.59,99.72,1.059,2023,10,3,1,0,250.0,315.0,234.42857142857142,0,0,0,0,1
126.0,497,1786.69,99.66,1.069,2023,10,4,2,0,307.0,252.0,216.42857142857142,0,0,0,0,1
95.0,365,415.29,99.35,1.075,2023,10,5,3,0,126.0,116.0,213.42857142857142,0,0,0,0,1
218.0,485,332.87,99.09,1.04,2023,10,6,4,0,95.0,288.0,203.42857142857142,0,0,0,0,1
412.0,626,447.01,98.76,1.002,2023,10,8,6,1,218.0,145.0,241.57142857142858,1,0,0,0,1
202.0,545,1195.97,99.21,1.037,2023,10,9,0,0,412.0,283.0,230.0,0,0,0,0,1
205.0,368,1587.5,99.3,1.074,2023,10,10,1,0,202.0,250.0,223.57142857142858,0,0,0,0,1
278.0,461,1082.57,99.04,1.072,2023,10,11,2,0,205.0,307.0,219.42857142857142,0,0,0,0,1
128.0,373,1706.03,99.61,1.056,2023,11,4,5,1,278.0,126.0,219.71428571428572,0,0,0,0,1
162.0,590,1508.77,98.71,1.091,2023,11,6,0,0,128.0,95.0,229.28571428571428,0,0,0,0,1
220.0,342,1132.1,98.8,0.981,2023,11,8,2,0,162.0,218.0,229.57142857142858,0,0,0,0,1
338.0,346,1636.25,99.28,1.035,2023,11,10,4,0,220.0,412.0,219.0,0,0,0,0,1
362.0,326,1492.22,99.35,1.049,2023,12,1,4,0,338.0,202.0,241.85714285714286,0,0,0,0,1
172.0,565,1304.09,98.89,1.034,2023,12,3,6,1,362.0,205.0,237.14285714285714,0,0,0,0,1
299.0,462,713.42,99.72,1.097,2023,12,4,0,0,172.0,278.0,240.14285714285714,0,0,0,0,1
164.0,513,1647.53,99.45,0.995,2023,12,9,5,1,299.0,128.0,245.28571428571428,0,0,0,0,1
285.0,404,1152.48,99.27,0.988,2024,1,2,1,0,164.0,162.0,262.85714285714283,0,0,0,0,1
116.0,352,399.71,98.7,1.043,2024,1,3,2,0,285.0,220.0,248.0,0,0,0,0,1
189.0,437,708.84,99.82,1.038,2024,1,4,3,0,116.0,338.0,226.71428571428572,0,0,0,0,1
342.0,628,863.56,99.68,1.044,2024,1,8,0,0,189.0,362.0,223.85714285714286,0,0,0,0,1
95.0,426,1509.84,99.08,1.041,2024,1,9,1,0,342.0,172.0,212.85714285714286,0,0,0,0,1
165.0,644,1359.18,99.97,1.043,2024,1,10,2,0,95.0,299.0,193.71428571428572,0,0,0,0,1
440.0,406,914.08,99.07,0.982,2024,2,2,4,0,165.0,164.0,233.14285714285714,1,0,0,0,1
247.0,350,1346.96,98.7,1.085,2024,2,3,5,1,440.0,285.0,227.71428571428572,0,0,0,0,1
355.0,479,874.19,99.46,1.058,2024,2,6,1,0,247.0,116.0,261.85714285714283,0,0,0,0,1
83.0,317,911.99,98.84,1.078,2024,2,7,2,0,355.0,189.0,246.71428571428572,0,0,0,0,1
302.0,580,1516.0,99.23,1.07,2024,2,10,5,1,83.0,342.0,241.0,0,0,0,0,1
385.0,375,1743.42,99.0,0.992,2024,2,11,6,1,302.0,95.0,282.42857142857144,0,0,0,0,1
266.0,526,352.11,99.3,1.028,2024,2,12,0,0,385.0,165.0,296.85714285714283,0,0,0,0,1
277.0,504,790.16,99.66,0.99,2024,3,1,4,0,266.0,440.0,273.57142857142856,0,0,0,0,1
83.0,543,923.98,99.66,0.991,2024,3,2,5,1,277.0,247.0,250.14285714285714,0,0,0,0,1
304.0,441,1588.01,98.85,1.074,2024,3,3,6,1,83.0,355.0,242.85714285714286,0,0,0,0,1
141.0,345,601.76,99.89,1.082,2024,3,4,0,0,304.0,83.0,251.14285714285714,0,0,0,0,1
273.0,448,924.52,99.77,1.098,2024,3,5,1,0,141.0,302.0,247.0,0,0,0,0,1
407.0,428,1498.61,99.37,1.046,2024,3,7,3,0,273.0,385.0,250.14285714285714,1,0,0,0,1
309.0,564,1420.16,99.12,1.06,2024,3,11,0,0,407.0,266.0,256.2857142857143,0,0,0,0,1
191.0,347,1533.34,99.89,1.075,2024,3,12,1,0,309.0,277.0,244.0,0,0,0,0,1
299.0,597,1468.64,99.63,1.04,2024,4,6,5,1,191.0,83.0,274.85714285714283,0,0,0,0,1
357.0,461,990.51,98.85,1.061,2024,4,7,6,1,299.0,304.0,282.42857142857144,0,0,0,0,1
103.0,557,1511.33,98.77,0.988,2024,4,9,1,0,357.0,141.0,277.0,0,0,0,0,1
324.0,549,634.18,98.87,1.033,2024,4,10,2,0,103.0,273.0,284.2857142857143,0,0,0,0,1
203.0,568,1652.21,98.93,1.022,2024,4,11,3,0,324.0,407.0,255.14285714285714,0,0,0,0,1
422.0,534,1265.36,98.84,1.032,2024,5,2,3,0,203.0,309.0,271.2857142857143,1,0,0,0,1
229.0,461,1164.61,99.72,1.019,2024,5,4,5,1,422.0,191.0,276.7142857142857,0,0,0,0,1
92.0,302,975.87,99.07,1.016,2024,5,5,6,1,229.0,299.0,247.14285714285714,0,0,0,0,1
166.0,566,1286.35,99.84,1.049,2024,5,6,0,0,92.0,357.0,219.85714285714286,0,0,0,0,1
227.0,471,1433.88,99.53,1.008,2024,5,7,1,0,166.0,103.0,237.57142857142858,0,0,0,0,1
388.0,456,740.51,99.24,1.074,2024,5,8,2,0,227.0,324.0,246.71428571428572,0,0,0,0,1
215.0,606,1330.43,99.07,1.082,2024,5,9,3,0,388.0,203.0,248.42857142857142,0,0,0,0,1
261.0,411,1304.91,98.72,1.005,2024,5,12,6,1,215.0,422.0,225.42857142857142,0,0,0,0,1
359.0,450,1144.88,99.54,1.005,2024,6,2,6,1,261.0,229.0,244.0,0,0,0,0,1
125.0,631,976.36,99.15,1.047,2024,6,5,2,0,359.0,92.0,248.71428571428572,0,0,0,0,1
339.0,304,540.56,99.54,1.092,2024,6,7,4,0,125.0,166.0,273.42857142857144,0,0,0,0,1
160.0,550,408.47,99.66,1.065,2024,6,10,0,0,339.0,227.0,263.85714285714283,0,0,0,0,1
169.0,531,1083.42,99.37,1.063,2024,6,12,2,0,160.0,388.0,232.57142857142858,0,0,0,0,1
389.0,418,1033.98,99.36,1.012,2024,7,1,0,0,169.0,215.0,257.42857142857144,0,0,0,0,1
87.0,303,887.51,99.5,1.096,2024,7,3,2,0,389.0,261.0,232.57142857142858,0,0,0,0,1
383.0,584,839.82,99.91,1.044,2024,7,4,3,0,87.0,359.0,236.0,0,0,0,0,1
189.0,496,1749.27,99.76,1.005,2024,7,5,4,0,383.0,125.0,245.14285714285714,0,0,0,0,1
272.0,543,1608.7,99.62,1.05,2024,7,6,5,1,189.0,339.0,235.57142857142858,0,0,0,0,1
412.0,447,622.13,99.78,1.03,2024,7,7,6,1,272.0,160.0,271.57142857142856,1,0,0,0,1
161.0,357,562.76,99.31,1.058,2024,7,9,1,0,412.0,169.0,270.42857142857144,0,0,0,0,1
217.0,603,1402.49,98.78,1.069,2024,7,12,4,0,161.0,389.0,245.85714285714286,0,0,0,0,1
435.0,621,1020.2,99.18,1.039,2024,8,1,3,0,217.0,87.0,295.57142857142856,1,0,0,0,1
222.0,520,443.54,99.88,0.991,2024,8,3,5,1,435.0,383.0,272.57142857142856,0,0,0,0,1
126.0,560,777.38,99.01,1.047,2024,8,4,6,1,222.0,189.0,263.57142857142856,0,0,0,0,1
157.0,645,312.05,99.33,1.044,2024,8,6,1,0,126.0,272.0,247.14285714285714,0,0,0,0,1
341.0,581,1729.77,98.93,1.067,2024,8,8,3,0,157.0,412.0,237.0,0,0,0,0,1
449.0,588,1719.75,99.02,1.076,2024,8,9,4,0,341.0,161.0,278.14285714285717,1,0,0,0,1
276.0,573,1676.45,98.8,1.031,2024,8,12,0,0,449.0,217.0,286.57142857142856,0,0,0,0,1
321.0,502,724.33,99.85,0.983,2024,9,1,6,1,276.0,435.0,270.2857142857143,0,0,0,0,1
339.0,496,771.87,98.96,1.094,2024,9,3,1,0,321.0,222.0,287.0,0,0,0,0,1
198.0,340,1398.46,99.16,1.078,2024,9,5,3,0,339.0,126.0,297.2857142857143,0,0,0,0,1
206.0,374,1637.18,98.91,0.998,2024,9,7,5,1,198.0,157.0,304.2857142857143,0,0,0,0,1
338.0,570,1632.01,99.74,1.042,2024,9,8,6,1,206.0,341.0,303.85714285714283,0,0,0,0,1
164.0,513,1124.98,99.23,0.989,2024,9,9,0,0,338.0,449.0,263.14285714285717,0,0,0,0,1
279.0,330,708.0,99.63,1.005,2024,10,2,2,0,164.0,276.0,263.57142857142856,0,0,0,0,1
234.0,547,1408.17,99.94,1.061,2024,10,4,4,0,279.0,321.0,251.14285714285714,0,0,0,0,1
174.0,595,1659.15,98.87,1.049,2024,10,7,0,0,234.0,339.0,227.57142857142858,0,0,0,0,1
314.0,435,1053.85,98.93,1.059,2024,10,9,2,0,174.0,198.0,244.14285714285714,0,0,0,0,1
98.0,629,1455.62,99.18,1.068,2024,10,11,4,0,314.0,206.0,228.71428571428572,0,0,0,0,1
279.0,330,1739.9,99.19,0.981,2024,10,12,5,1,98.0,338.0,220.28571428571428,0,0,0,0,1
130.0,480,455.0,98.83,1.017,2024,11,1,4,0,279.0,164.0,215.42857142857142,0,0,0,0,1
161.0,643,1582.66,99.15,1.097,2024,11,2,5,1,130.0,279.0,198.57142857142858,0,0,0,0,1
296.0,619,1245.95,98.8,1.039,2024,11,3,6,1,161.0,234.0,207.42857142857142,0,0,0,0,1
191.0,323,977.13,99.02,1.075,2024,11,4,0,0,296.0,174.0,209.85714285714286,0,0,0,0,1
